       2.44130965e-04, 3.30813693e-04, 2.49625440e-03, 3.52697288e-03,
       6.91769429e-02, 4.46698617e-04, 3.56202209e-04, 5.73800062e-03,
       4.46698646e-04, 3.85762658e-03, 3.13517670e-04, 3.52697288e-03,
       4.46698617e-04, 6.64552858e-02, 5.46308442e-04, 4.32918318e-04,
       2.98299550e-04, 3.56202209e-04, 1.62219294e-04, 3.36372191e-04,
       9.15333237e-03, 3.85762658e-03, 3.18875199e-04, 2.73049201e-04,
       9.77428933e-05, 1.79435563e-04, 5.46308485e-04, 3.04189560e-03,
       3.32024497e-04, 4.16319550e-03, 4.46698646e-04, 1.30127782e-04,
       1.62219294e-04, 3.74853896e-03, 5.71163680e-03, 6.14794500e-04,
       1.02210359e-03, 3.74853896e-03, 8.81149750e-04, 6.14794500e-04,
       2.73049223e-04, 1.62980869e-04, 2.89408600e-04, 1.41726107e-02]), np.float64(0.9999999999999994)], [array([2.57172247e-04, 3.94425555e-03, 2.37429612e-03, 5.69235539e-03,
       5.47543608e-04, 7.98561043e-04, 7.98560947e-04, 2.02340521e-04,
       8.80156796e-04, 2.06049093e-03, 1.78366170e-02, 3.50728542e-04,
       2.61170337e-04, 3.95237295e-04, 3.94425555e-03, 4.73004543e-03,
       3.03612374e-04, 4.42313800e-04, 1.89460601e-04, 2.37429612e-03,
       5.73045094e-02, 5.82184682e-04, 7.12386735e-04, 1.72037664e-04,
       3.15230043e-03, 4.91990228e-04, 1.65881657e-04, 3.51511788e-04,
       1.10779149e-04, 1.73155981e-03, 6.70795651e-03, 4.73004543e-03,
       8.80156796e-04, 4.17338245e-02, 8.80156796e-04, 8.80156796e-04,
       2.50866480e-04, 2.57440002e-04, 1.72454991e-04, 3.95237343e-04,
       3.95237295e-04, 4.29741314e-03, 4.74843416e-04, 6.26783961e-04,
       5.44465377e-03, 7.36319270e-04, 1.56702422e-04, 6.26784021e-04,
       7.12386735e-04, 1.18454267e-01, 4.40135816e-04, 1.88146943e-03,
       1.56702422e-04, 1.56702422e-04, 2.99941455e-04, 2.60313618e-03,
       1.55976897e-02, 1.88146943e-03, 1.09077288e-02, 9.96369511e-05,
       2.17135401e-04, 5.47543608e-04, 4.63677790e-03, 2.60313593e-03,
       1.15486808e-04, 3.50561479e-04, 2.80940717e-04, 3.02730954e-04,
       2.48324658e-04, 1.56702422e-04, 2.93311927e-04, 1.44873897e-03,
       5.44465489e-03, 5.35967591e-03, 2.93311953e-04, 1.72037646e-04,
       2.57440002e-04, 1.76189432e-04, 1.15486808e-04, 3.15647410e-04,
       2.50866499e-04, 2.99941455e-04, 3.29760179e-04, 2.99941455e-04,
       3.58075671e-02, 2.17135401e-04, 1.76189432e-04, 3.75885927e-04,
       2.02963469e-04, 2.80940717e-04, 3.15647380e-04, 5.69235477e-03,
       6.26784080e-04, 2.80940717e-04, 3.22766046e-04, 1.26895235e-04,
       2.80940717e-04, 1.66917288e-02, 2.39108827e-04, 2.17135373e-04,
       6.01655956e-04, 3.05302313e-04, 1.31453754e-02, 1.66917288e-02,
       4.91990264e-04, 5.44465433e-03, 3.75885970e-04, 3.22766046e-04,
       1.19541332e-04, 1.90281894e-04, 5.17046705e-04, 4.31163383e-04,
       3.22108462e-02, 3.45534582e-04, 3.39292282e-03, 3.29760179e-04,
       1.90496756e-04, 2.90542058e-04, 2.53038598e-03, 1.26895235e-04,
       1.18454267e-01, 4.07057571e-04, 5.82671414e-04, 4.01064525e-03,
       1.82230918e-02, 3.22766014e-04, 5.17046705e-04, 3.16916730e-03,
       5.82671414e-04, 3.06004618e-04, 4.11799135e-04, 3.82099014e-04,
       9.74644290e-04, 5.42135277e-04, 4.07057521e-04, 1.87867790e-03,
       3.22766014e-04, 3.06004589e-04, 4.11799161e-04, 3.17858146e-03,
       3.17479522e-03, 5.15963797e-04, 1.12160679e-02, 1.77461525e-03,
       9.74644290e-04, 8.75254932e-03, 1.56415880e-03, 3.67609098e-04,
       9.07399978e-05, 5.15963757e-04, 1.65881674e-04, 1.07826263e-04,
       7.75351783e-02, 3.64666605e-04, 2.60509131e-02, 1.07826256e-04,
       1.89311532e-04, 4.07057521e-04, 9.74644290e-04, 1.06379669e-03,
       6.30377164e-02, 4.11799135e-04, 1.90496778e-04, 1.23517935e-03,
       4.11799135e-04, 1.56415880e-03, 7.03394911e-04, 1.06379669e-03,
       4.11799135e-04, 7.75351783e-02, 5.15963797e-04, 4.26912366e-04,
       2.67257392e-04, 1.90496756e-04, 2.24908714e-04, 2.12878588e-04,
       1.82230918e-02, 1.56415880e-03, 3.06004618e-04, 8.37493923e-04,
       2.54370907e-04, 1.81675169e-04, 5.15963676e-04, 2.88525511e-03,
       4.86058792e-04, 4.01064525e-03, 4.11799135e-04, 1.24289915e-04,
       2.24908714e-04, 1.28564271e-03, 1.07826256e-04, 7.01631415e-04,
       4.74715228e-04, 1.28564283e-03, 9.12587783e-04, 7.01631415e-04,
       8.37494189e-04, 1.32517411e-04, 3.08816904e-04, 2.30938619e-02]), np.float64(0.9999999999999998)], [array([3.51797664e-04, 5.39822916e-03, 5.29732105e-04, 5.80946457e-03,
       7.17318870e-04, 1.49704080e-03, 1.49704080e-03, 1.87091112e-04,
       5.99671483e-03, 3.89669038e-04, 1.07991679e-02, 3.00446767e-04,
       1.94650877e-04, 4.56035832e-04, 5.39822916e-03, 3.35846892e-03,
       5.55390566e-04, 3.70750129e-04, 7.47029850e-05, 5.29732105e-04,
       4.80370289e-02, 4.34280957e-04, 8.00912227e-03, 1.51986596e-04,
       2.18206916e-04, 4.03244137e-04, 1.00689836e-04, 3.69323790e-04,
       9.30109208e-05, 1.20385836e-03, 2.60544670e-02, 3.35846892e-03,
       5.99671442e-03, 3.27311754e-02, 5.99671483e-03, 5.99671442e-03,
       3.97231114e-04, 2.14473668e-04, 2.50075154e-04, 4.56035794e-04,
       4.56035832e-04, 2.77842263e-03, 3.47302872e-04, 3.97125396e-04,
       5.17602171e-03, 4.29019013e-04, 1.34041204e-04, 3.97125396e-04,
       8.00912300e-03, 1.05604889e-01, 3.69948827e-04, 4.99476368e-03,
       1.34041204e-04, 1.34041217e-04, 2.61402575e-04, 6.78861557e-04,
       7.77877931e-05, 4.99476368e-03, 8.50915513e-03, 8.36383248e-05,
       1.85503011e-04, 7.17318963e-04, 4.31730960e-03, 6.78861557e-04,
       1.02665326e-04, 2.01670854e-04, 2.34767202e-04, 1.90122317e-04,
       3.29569105e-04, 1.34041204e-04, 5.32783988e-04, 1.31943160e-03,
       5.17602171e-03, 3.91631682e-03, 5.32783885e-04, 1.51986613e-04,
       2.14473668e-04, 1.46787826e-04, 1.02665342e-04, 4.28348273e-04,
       3.97231114e-04, 2.61402575e-04, 5.43085901e-04, 2.61402575e-04,
       2.27173278e-02, 1.85502973e-04, 1.46787826e-04, 4.92467595e-03,
       1.57114762e-04, 2.34767182e-04, 4.28348306e-04, 5.80946381e-03,
       3.97125368e-04, 2.34767162e-04, 1.87913164e-04, 1.09117962e-04,
       2.34767162e-04, 1.41036743e-02, 1.09772029e-04, 1.85502973e-04,
       5.02586930e-04, 7.07659497e-03, 1.24260295e-02, 1.41036743e-02,
       4.03244049e-04, 5.17602110e-03, 4.92467650e-03, 1.87913177e-04,
       1.02191418e-04, 2.19656616e-04, 3.06136728e-04, 3.73501229e-04,
       3.35247102e-02, 2.79963248e-04, 4.73524316e-02, 5.43085901e-04,
       3.19761371e-04, 2.46570419e-04, 2.17273269e-03, 1.09117962e-04,
       1.05604889e-01, 3.00441896e-04, 6.60651942e-04, 3.35001157e-03,
       3.48809897e-02, 1.87913189e-04, 3.06136728e-04, 5.81747748e-03,
       6.60652021e-04, 2.51244558e-04, 4.64222091e-04, 3.05197537e-04,
       2.77863075e-03, 1.15962238e-04, 3.00441929e-04, 6.17708004e-04,
       1.87913164e-04, 2.51244581e-04, 4.64222052e-04, 3.55013735e-03,
       1.54510309e-03, 4.49460596e-04, 6.63786026e-03, 1.15122603e-03,
       2.77863075e-03, 7.47786223e-03, 2.82561192e-03, 3.40262580e-04,
       8.90012714e-05, 4.49460632e-04, 1.00689850e-04, 8.92449284e-05,
       6.52735510e-02, 2.26055812e-04, 1.49363797e-02, 8.92449284e-05,
       1.60104020e-04, 3.00441896e-04, 2.77863075e-03, 1.01139629e-03,
       5.45615355e-02, 4.64222091e-04, 3.19761371e-04, 2.41414384e-03,
       4.64222130e-04, 2.82561192e-03, 5.68532083e-04, 1.01139629e-03,
       4.64222091e-04, 6.52735510e-02, 4.49460632e-04, 3.70509876e-04,
       2.49008863e-04, 3.19761334e-04, 1.78663261e-04, 1.37404131e-04,
       3.48809897e-02, 2.82561228e-03, 2.51244581e-04, 2.87994835e-04,
       1.58491915e-04, 1.59345605e-04, 4.49460632e-04, 2.51845837e-03,
       8.03746826e-04, 3.35001157e-03, 4.64222091e-04, 1.07205251e-04,
       1.78663284e-04, 2.99579793e-03, 8.92449284e-05, 4.44643854e-04,
       4.83813480e-04, 2.99579793e-03, 6.96952508e-04, 4.44643818e-04,
       2.87994805e-04, 1.38926720e-04, 2.71579112e-04, 1.44310571e-02]), np.float64(1.0000000000000002)], [array([1.09341938e-04, 4.88532690e-03, 1.38761777e-03, 4.89342853e-03,
       5.39444744e-04, 8.19921731e-04, 8.19921800e-04, 1.78314515e-04,
       8.22901437e-03, 1.81921578e-03, 1.24532506e-02, 5.73613401e-04,
       1.92084075e-04, 3.10438098e-04, 4.88532690e-03, 2.52646906e-03,
       1.24752911e-03, 3.74005989e-04, 1.43937611e-04, 1.38761787e-03,
       4.96706369e-02, 2.44479959e-04, 5.32391588e-04, 1.41293075e-04,
       7.38681323e-05, 4.89755298e-04, 1.15929519e-04, 2.46553310e-04,
       6.85892235e-05, 8.04514769e-04, 4.42047780e-03, 2.52646906e-03,
       8.22901437e-03, 3.15965840e-02, 8.22901437e-03, 8.22901350e-03,
       3.48178856e-04, 1.90918252e-04, 1.20281146e-04, 3.10438098e-04,
       3.10438098e-04, 1.50789065e-03, 3.56951717e-04, 3.47941796e-04,
       3.61983777e-03, 9.08077507e-04, 1.15190499e-04, 3.47941772e-04,
       5.32391588e-04, 1.10628777e-01, 3.59154044e-04, 1.62471435e-03,
       1.15190499e-04, 1.15190499e-04, 6.88144022e-04, 3.87029700e-03,
       2.37940841e-02, 1.62471449e-03, 3.80055029e-03, 7.90978629e-05,
       1.63105501e-04, 5.39444803e-04, 3.43750306e-03, 3.87029700e-03,
       1.10546153e-04, 1.40902117e-04, 2.41515972e-04, 2.13188830e-04,
       2.31517200e-04, 1.15190499e-04, 6.02801117e-04, 9.74997774e-04,
       3.61983810e-03, 3.03168252e-03, 6.02801117e-04, 1.41293075e-04,
       1.90918267e-04, 7.45453544e-04, 1.10546153e-04, 7.26251735e-04,
       3.48178856e-04, 6.88144022e-04, 5.01401118e-04, 6.88144022e-04,
       3.68540744e-02, 1.63105490e-04, 7.45453487e-04, 4.20273281e-03,
       1.14553741e-04, 2.41515972e-04, 7.26251735e-04, 4.89342822e-03,
       3.47941796e-04, 2.41515972e-04, 2.03789249e-04, 1.03438803e-04,
       2.41515972e-04, 1.38288103e-02, 2.46878344e-04, 1.63105490e-04,
       4.49785399e-04, 9.58094143e-03, 7.96664247e-03, 1.38288115e-02,
       4.89755347e-04, 3.61983710e-03, 4.20273281e-03, 2.03789283e-04,
       8.06135969e-05, 1.87003926e-04, 2.54794075e-04, 3.37595399e-04,
       2.08940033e-02, 2.47057159e-04, 3.45703291e-02, 5.01401170e-04,
       1.24173196e-04, 2.28495489e-04, 1.72587891e-04, 1.03438794e-04,
       1.10628777e-01, 9.88087220e-04, 9.85093632e-04, 2.79582571e-03,
       3.07725408e-02, 2.03789249e-04, 2.54794075e-04, 3.24891717e-03,
       9.85093632e-04, 2.66458004e-04, 2.89709587e-04, 1.55037525e-04,
       7.42440507e-04, 7.91711407e-04, 9.88087220e-04, 1.97556403e-03,
       2.03789249e-04, 2.66457975e-04, 2.89709587e-04, 3.48091312e-03,
       1.22783511e-03, 4.08994572e-04, 8.09221370e-03, 1.27768593e-03,
       7.42440507e-04, 4.71103197e-03, 2.11276333e-03, 3.41442467e-04,
       8.19450344e-05, 4.08994537e-04, 1.15929530e-04, 7.01046565e-05,
       8.44988295e-02, 3.82975536e-04, 1.33798982e-02, 7.01046726e-05,
       1.02026280e-04, 9.88087320e-04, 7.42440507e-04, 4.33820677e-03,
       6.01641542e-02, 2.89709587e-04, 1.24173221e-04, 2.47302641e-03,
       2.89709552e-04, 2.11276356e-03, 3.23257424e-04, 4.33820677e-03,
       2.89709587e-04, 8.44988295e-02, 4.08994572e-04, 2.15738687e-04,
       2.19779216e-04, 1.24173221e-04, 1.75352131e-04, 1.30430957e-04,
       3.07725408e-02, 2.11276356e-03, 2.66458033e-04, 3.90228413e-04,
       1.71671988e-04, 1.03490994e-04, 4.08994503e-04, 1.73696749e-03,
       7.86655607e-04, 2.79582571e-03, 2.89709587e-04, 1.00540926e-04,
       1.75352106e-04, 1.14963513e-03, 7.01046726e-05, 4.68591836e-04,
       6.07260306e-04, 1.14963513e-03, 1.90528516e-03, 4.68591836e-04,
       3.90228413e-04, 1.01721982e-04, 1.85238125e-04, 1.02993921e-02]), np.float64(1.0000000000000004)], [array([1.43533949e-04, 3.67756211e-03, 8.58946140e-04, 9.70393862e-03,
       1.09935577e-03, 1.08706760e-03, 1.08706760e-03, 1.81075713e-04,
       1.04428768e-02, 1.97949740e-03, 1.27692305e-02, 4.41910985e-04,
       2.13299271e-04, 2.53479635e-04, 3.67756211e-03, 2.77042484e-03,
       5.25789186e-04, 3.39806216e-04, 1.00524978e-04, 8.58946063e-04,
       4.83610247e-02, 2.40793017e-04, 5.18667451e-04, 1.39812995e-04,
       1.64429815e-03, 4.33428372e-04, 8.81859829e-05, 2.45185675e-04,
       8.29403915e-05, 3.35067282e-04, 7.89324651e-03, 2.77042484e-03,
       1.04428768e-02, 1.42361739e-02, 1.04428775e-02, 1.04428775e-02,
       3.68652446e-04, 1.86454435e-04, 1.39105513e-04, 2.53479635e-04,
       2.53479635e-04, 3.62528607e-03, 3.38926617e-04, 3.57424683e-04,
       3.36072325e-03, 4.55186276e-04, 1.16293535e-04, 3.57424656e-04,
       5.18667394e-04, 1.23633464e-01, 5.76600531e-04, 1.28147940e-03,
       1.16293535e-04, 1.16293535e-04, 9.29773724e-04, 6.74185926e-03,
       1.76824353e-02, 1.28147931e-03, 4.46741405e-03, 7.69375483e-05,
       3.55694054e-04, 1.09935577e-03, 3.50722063e-03, 6.74185926e-03,
       1.10754474e-04, 2.14017583e-04, 2.41142222e-04, 1.91616528e-04,
       2.19632728e-04, 1.16293535e-04, 3.95208991e-04, 8.66946477e-04,
       3.36072266e-03, 3.65698760e-03, 3.95208991e-04, 1.39812979e-04,
       1.86454435e-04, 1.30730621e-04, 1.10754464e-04, 6.04222171e-04,
       3.68652446e-04, 9.29773996e-04, 6.47666547e-04, 9.29773905e-04,
       3.61673060e-02, 3.55694054e-04, 1.30730649e-04, 4.20901860e-03,
       1.85257281e-04, 2.41142222e-04, 6.04222171e-04, 9.70393924e-03,
       3.57424656e-04, 2.41142198e-04, 1.79373248e-04, 9.83499892e-05,
       2.41142198e-04, 1.39399447e-02, 2.17075320e-04, 3.55694054e-04,
       4.38140846e-04, 4.09759997e-04, 8.24604511e-03, 1.39399447e-02,
       4.33428411e-04, 3.36072295e-03, 4.20901860e-03, 1.79373234e-04,
       7.66888970e-05, 1.72077759e-04, 2.48250504e-04, 3.25050639e-04,
       2.26794765e-02, 3.52597814e-03, 2.32745136e-03, 6.47666591e-04,
       1.42426225e-04, 2.19388406e-04, 9.73273815e-04, 9.83499892e-05,
       1.23633464e-01, 1.44777044e-04, 1.16288491e-03, 2.81100244e-03,
       2.09910677e-02, 1.79373248e-04, 2.48250504e-04, 2.04327897e-03,
       1.16288491e-03, 2.54072760e-04, 3.08397092e-04, 1.36888935e-04,
       8.56471019e-04, 4.54663670e-04, 1.44777027e-04, 2.08075929e-03,
       1.79373248e-04, 2.54072788e-04, 3.08397112e-04, 4.66620676e-03,
       1.06348574e-03, 3.90960846e-04, 8.52688633e-03, 1.11074333e-03,
       8.56471019e-04, 4.02237456e-03, 2.01739023e-03, 3.20520383e-04,
       7.79555532e-05, 3.90960846e-04, 8.81859829e-05, 8.47702491e-05,
       9.56938182e-02, 1.45198235e-04, 2.59932207e-02, 8.47702430e-05,
       1.02068024e-04, 1.44777027e-04, 8.56471019e-04, 1.75257143e-03,
       6.10716752e-02, 3.08397092e-04, 1.42426208e-04, 3.37626701e-03,
       3.08397092e-04, 2.01739023e-03, 2.20259041e-04, 1.75257143e-03,
       3.08397092e-04, 9.56938182e-02, 3.90960846e-04, 3.13585429e-04,
       2.17126292e-04, 1.42426208e-04, 1.53018344e-04, 1.56554070e-04,
       2.09910649e-02, 2.01739023e-03, 2.54072788e-04, 7.12653806e-04,
       1.52280589e-04, 1.51200275e-04, 3.90960878e-04, 1.79956193e-03,
       8.30783055e-04, 2.81100244e-03, 3.08397112e-04, 9.93343958e-05,
       1.53018364e-04, 9.45046927e-04, 8.47702430e-05, 5.72968350e-04,
       8.32669066e-04, 9.45046927e-04, 9.76811200e-04, 5.72968385e-04,
       7.12653859e-04, 9.17598371e-05, 2.35294910e-04, 7.87497408e-03]), np.float64(1.0000000000000002)], [array([1.69256718e-04, 4.22667654e-03, 4.15595550e-04, 9.44139270e-03,
       4.43456404e-04, 1.20214944e-03, 1.20214944e-03, 1.34842736e-04,
       6.07123804e-03, 1.72978380e-03, 1.17638934e-02, 2.14707143e-04,
       1.92523279e-04, 1.19577008e-04, 4.22667654e-03, 2.13981743e-03,
       2.10937817e-04, 2.87823771e-04, 1.07085808e-04, 4.15595632e-04,
       4.44720150e-02, 2.12665293e-04, 1.97941307e-02, 1.11086061e-04,
       1.27807860e-03, 3.47677591e-04, 1.08849669e-04, 2.18440952e-04,
       7.39243851e-05, 2.13680090e-04, 6.64553368e-03, 2.13981743e-03,
       6.07123750e-03, 1.14230326e-02, 6.07123804e-03, 6.07123804e-03,
       3.20721888e-04, 1.67193187e-04, 1.16336157e-04, 1.19577008e-04,
       1.19577008e-04, 4.16109109e-03, 3.17399792e-04, 2.96955944e-04,
       3.17378722e-03, 7.36279943e-04, 1.45916945e-04, 2.96955944e-04,
       1.97941321e-02, 1.15422621e-01, 4.02712231e-04, 3.40832788e-03,
       1.45916955e-04, 1.45916955e-04, 2.07463177e-04, 1.53138136e-03,
       6.19111076e-03, 3.40832788e-03, 4.09686556e-03, 6.69883286e-05,
       1.41435329e-04, 4.43456358e-04, 3.04392553e-03, 1.53138122e-03,
       1.02249116e-04, 1.46183831e-04, 2.22214334e-04, 2.36471056e-04,
       2.25521531e-04, 1.45916955e-04, 3.92895256e-04, 7.16080371e-04,
       3.17378752e-03, 3.35638262e-03, 3.92895256e-04, 1.11086061e-04,
       1.67193187e-04, 1.60393496e-04, 1.02249116e-04, 5.78030961e-04,
       3.20721888e-04, 2.07463157e-04, 6.71042829e-04, 2.07463177e-04,
       2.89760629e-02, 1.41435329e-04, 1.60393496e-04, 1.13330093e-03,
       5.25690117e-05, 2.22214334e-04, 5.78030961e-04, 9.44139270e-03,
       2.96955944e-04, 2.22214311e-04, 1.60811197e-04, 1.04497209e-04,
       2.22214311e-04, 1.27542660e-02, 1.92423916e-04, 1.41435319e-04,
       3.89388716e-04, 2.68259110e-04, 7.45943281e-03, 1.27542672e-02,
       3.47677591e-04, 3.17378722e-03, 1.13330093e-03, 1.60811172e-04,
       7.54293398e-05, 1.30836573e-04, 2.22701152e-04, 3.00746562e-04,
       2.01959876e-02, 3.40240909e-03, 1.13862747e-01, 6.71042882e-04,
       2.17628335e-04, 2.04064657e-04, 1.02048899e-03, 1.04497209e-04,
       1.15422633e-01, 6.55939719e-04, 1.04697880e-03, 2.68349918e-03,
       1.12474390e-02, 1.60811185e-04, 2.22701105e-04, 3.12885026e-03,
       1.04697880e-03, 2.47338469e-04, 2.91297080e-04, 1.49376545e-04,
       6.40143694e-04, 7.69516231e-04, 6.55939719e-04, 1.98816591e-03,
       1.60811185e-04, 2.47338469e-04, 2.91297060e-04, 4.92322165e-03,
       3.05000100e-03, 3.39907395e-04, 8.21891506e-03, 1.29511319e-03,
       6.40143742e-04, 3.76825578e-03, 1.83217582e-03, 4.45417610e-04,
       6.16364429e-05, 3.39907395e-04, 1.08849658e-04, 3.39620049e-04,
       8.20368468e-02, 3.01882381e-04, 2.35998519e-02, 3.39620022e-04,
       1.06319662e-04, 6.55939719e-04, 6.40143742e-04, 1.56883474e-03,
       5.10859538e-02, 2.91297080e-04, 2.17628335e-04, 7.48995753e-04,
       2.91297060e-04, 1.83217562e-03, 8.74264173e-05, 1.56883474e-03,
       2.91297080e-04, 8.20368344e-02, 3.39907395e-04, 3.14519151e-04,
       1.60578265e-04, 2.17628335e-04, 1.41742577e-04, 1.10131534e-04,
       1.12474390e-02, 1.83217582e-03, 2.47338469e-04, 5.67514704e-04,
       4.50846371e-05, 1.17880575e-04, 3.39907395e-04, 2.23308340e-03,
       2.21616833e-04, 2.68349961e-03, 2.91297060e-04, 1.04101745e-04,
       1.41742577e-04, 6.85950970e-04, 3.39620049e-04, 4.52735216e-04,
       8.05215061e-04, 6.85950970e-04, 1.20545465e-03, 4.52735216e-04,
       5.67514780e-04, 1.00228533e-04, 2.17068883e-04, 6.55539376e-03]), np.float64(1.0000000000000007)], [array([1.48863176e-04, 3.68493061e-03, 1.58966178e-03, 1.03121605e-02,
       4.16624875e-04, 1.08454871e-03, 1.08454871e-03, 1.68149515e-04,
       5.51565166e-03, 2.57674646e-03, 1.32684784e-02, 1.85719141e-04,
       2.07547657e-04, 2.59365922e-04, 3.68493061e-03, 1.96022110e-03,
       2.36048330e-04, 3.69292107e-04, 6.47767298e-05, 1.58966165e-03,
       5.55316338e-02, 2.34635662e-04, 2.23949079e-02, 1.19707090e-04,
       7.40134247e-04, 3.92164116e-04, 1.44909974e-04, 2.35157432e-04,
       8.19667765e-05, 2.40595763e-04, 7.23472560e-03, 1.96022110e-03,
       5.51565207e-03, 1.44395560e-02, 5.51565248e-03, 5.51565248e-03,
       3.23063620e-04, 1.84361559e-04, 1.36765661e-04, 2.59365922e-04,
       2.59365922e-04, 4.25140561e-03, 3.37312362e-04, 3.35194413e-04,
       3.47609262e-03, 3.54787455e-04, 1.28947718e-04, 3.35194389e-04,
       2.23949079e-02, 1.35425899e-01, 3.10794752e-04, 4.16615048e-03,
       1.28947718e-04, 1.28947718e-04, 2.31801538e-04, 7.50342274e-03,
       4.54691432e-03, 4.16615048e-03, 4.46544235e-03, 7.42712987e-05,
       1.53492609e-04, 4.16624875e-04, 3.45092498e-03, 7.50342274e-03,
       1.10034206e-04, 1.69887195e-04, 2.51340186e-04, 1.89583851e-04,
       1.98351755e-04, 1.28947718e-04, 5.93579650e-04, 8.24241481e-04,
       3.47609262e-03, 3.63678454e-03, 5.93579650e-04, 1.19707090e-04,
       1.84361544e-04, 1.27591860e-04, 1.10034206e-04, 4.89333113e-04,
       3.23063620e-04, 2.31801561e-04, 8.11870778e-04, 2.31801584e-04,
       3.43804681e-02, 1.53492579e-04, 1.27591874e-04, 3.34378111e-04,
       5.83503135e-05, 2.51340186e-04, 4.89333113e-04, 1.03121605e-02,
       3.35194389e-04, 2.51340186e-04, 2.19153418e-04, 1.06535337e-04,
       2.51340159e-04, 1.63021474e-02, 9.99690711e-05, 1.53492589e-04,
       4.27140657e-04, 3.32492303e-05, 8.44837196e-03, 1.63021474e-02,
       3.92164116e-04, 3.47609262e-03, 3.34378111e-04, 2.19153418e-04,
       8.96808179e-05, 1.46090378e-04, 2.51037922e-04, 3.43503646e-04,
       2.04465822e-02, 3.51930545e-03, 2.18636083e-03, 8.11870635e-04,
       2.37481566e-04, 2.35384897e-04, 1.33274366e-03, 1.06535337e-04,
       1.35425884e-01, 6.10982639e-04, 9.26281203e-04, 2.69881582e-03,
       1.34640042e-02, 2.19153438e-04, 2.51037949e-04, 3.11908932e-03,
       9.26281203e-04, 2.51903426e-04, 3.06112551e-04, 2.05719742e-04,
       8.33297900e-04, 6.94304028e-04, 6.10982639e-04, 1.62124907e-04,
       2.19153438e-04, 2.51903399e-04, 3.06112571e-04, 3.24740719e-03,
       4.22594657e-03, 3.37258061e-04, 8.74196902e-03, 1.73637225e-03,
       8.33298050e-04, 3.66236927e-03, 1.96501972e-03, 3.38744920e-04,
       6.74415401e-05, 3.37258085e-04, 1.44909983e-04, 2.09496065e-04,
       8.40914515e-02, 3.98816030e-04, 2.39111459e-02, 2.09496046e-04,
       1.58831738e-04, 6.10982639e-04, 8.33298050e-04, 1.69824647e-03,
       5.88173865e-02, 3.06112591e-04, 2.37481542e-04, 8.19182487e-04,
       3.06112551e-04, 1.96501972e-03, 6.14031968e-05, 1.69824647e-03,
       3.06112591e-04, 8.40914515e-02, 3.37258085e-04, 3.24886281e-04,
       1.24365580e-04, 2.37481590e-04, 1.11889994e-04, 3.05040239e-04,
       1.34640042e-02, 1.96501972e-03, 2.51903399e-04, 6.13342165e-04,
       1.83147287e-04, 1.40417303e-04, 3.37258085e-04, 2.29196571e-03,
       4.43688157e-04, 2.69881562e-03, 3.06112591e-04, 9.57543763e-05,
       1.11889994e-04, 8.89657917e-04, 2.09496065e-04, 4.35780699e-04,
       8.15346244e-04, 8.89657917e-04, 7.70036523e-04, 4.35780699e-04,
       6.13342165e-04, 1.08397627e-04, 2.43876770e-04, 1.22702512e-02]), np.float64(0.9999999999999999)], [array([8.52829757e-05, 2.69352985e-03, 5.06727464e-04, 1.11716728e-02,
       1.31030332e-03, 1.16472350e-03, 1.16472350e-03, 1.69870808e-04,
       4.95641711e-04, 4.11443654e-04, 1.47361823e-02, 1.89901770e-04,
       1.73941707e-04, 4.31498153e-04, 2.69352985e-03, 2.66326659e-03,
       2.51612853e-04, 3.82077771e-04, 8.95509930e-05, 5.06727464e-04,
       5.42300181e-02, 2.56024582e-04, 8.78810596e-04, 1.43031126e-04,
       2.67358333e-04, 4.54786913e-04, 1.72784053e-04, 2.62029509e-04,
       2.34293182e-04, 5.30878872e-04, 3.49395611e-03, 2.66326659e-03,
       4.95641711e-04, 1.60615540e-02, 4.95641711e-04, 4.95641711e-04,
       3.71190875e-04, 2.10666600e-04, 2.35371238e-04, 4.31498228e-04,
       4.31498228e-04, 5.25753907e-03, 3.82267953e-04, 3.60647642e-04,
       3.62843345e-03, 2.78384890e-04, 1.63079071e-04, 3.60647642e-04,
       8.78810596e-04, 1.47542219e-01, 4.94194591e-04, 4.21140739e-03,
       1.63079071e-04, 1.63079061e-04, 2.51674755e-04, 7.16827736e-03,
       7.21878514e-05, 4.21140739e-03, 4.48330734e-03, 8.00642450e-05,
       1.66797950e-04, 1.31030332e-03, 3.64973318e-03, 7.16827608e-03,
       9.67969811e-05, 1.76954070e-04, 2.80784087e-04, 2.98787011e-04,
       3.33690554e-04, 1.63079061e-04, 6.32270137e-04, 8.48942156e-04,
       3.62843279e-03, 3.53280767e-03, 6.32270217e-04, 1.43031126e-04,
       2.10666600e-04, 1.37432847e-04, 9.67969736e-05, 3.85609941e-04,
       3.71190902e-04, 2.51674755e-04, 6.95044554e-04, 2.51674755e-04,
       3.47389994e-02, 1.66797939e-04, 1.37432832e-04, 2.94774967e-04,
       6.21262418e-05, 2.80784087e-04, 3.85609971e-04, 1.11716728e-02,
       3.60647642e-04, 2.80784087e-04, 1.71663234e-04, 1.16541108e-04,
       2.80784087e-04, 1.58954385e-02, 1.81998431e-04, 1.66797972e-04,
       4.55024131e-04, 1.76184714e-04, 1.03330613e-02, 1.58954385e-02,
       4.54786954e-04, 3.62843279e-03, 2.94775002e-04, 1.71663234e-04,
