       0.003938  , 0.00073049, 0.0014484 , 0.00065218, 0.00465274,
       0.01628487, 0.01545147, 0.00304655, 0.02001035, 0.00304655,
       0.00304655, 0.00150469, 0.00120748, 0.00253019, 0.00218642,
       0.00218642, 0.00864533, 0.00242895, 0.00156595, 0.01629814,
       0.00100466, 0.00098606, 0.00156595, 0.00445622, 0.00937361,
       0.00246802, 0.00904125, 0.00098606, 0.00098606, 0.00553658,
       0.003746  , 0.00510835, 0.00904125, 0.02779589, 0.00296244,
       0.00220844, 0.0022388 , 0.01908116, 0.003746  , 0.00087249,
       0.00192604, 0.00145231, 0.00045795, 0.00118051, 0.00098606,
       0.00150036, 0.00685482, 0.01629813, 0.01851685, 0.00150036,
       0.00091604, 0.00120748, 0.00574472, 0.00087249, 0.00379058,
       0.00150469, 0.00553658, 0.00222213, 0.00553658, 0.00732835,
       0.00220844, 0.00574472, 0.01648843, 0.00127706, 0.00145231,
       0.00379058, 0.0111427 , 0.00156595, 0.00145231, 0.00077532,
       0.00058231, 0.00145231, 0.00538336, 0.00071149, 0.00220844,
       0.0023798 , 0.00198984, 0.00418743, 0.00538336, 0.003938  ,
       0.01629813, 0.01648843, 0.00077532, 0.00054594, 0.00143106,
       0.00253751, 0.00177669, 0.02139704, 0.00187081, 0.0224259 ,
       0.00222213, 0.00193003, 0.00333544, 0.00196164, 0.00058231,
       0.00937361, 0.00086904, 0.00315971, 0.0059271 , 0.00620755,
       0.00077532, 0.00253751, 0.01624637, 0.00315971, 0.00093587,
       0.00113831, 0.00117935, 0.01311378, 0.00368207, 0.00086904,
       0.00514157, 0.00077532, 0.00093587, 0.00113831, 0.02050512,
       0.00872094, 0.00175068, 0.00378984, 0.00880892, 0.01311378,
       0.00991011, 0.01876003, 0.00123374, 0.00100612, 0.00175068,
       0.00073049, 0.0054286 , 0.01442482, 0.00233259, 0.00425336,
       0.0054286 , 0.00085121, 0.00086904, 0.01311378, 0.00618282,
       0.02037883, 0.00113831, 0.00193003, 0.00875836, 0.00113831,
       0.01876003, 0.00080706, 0.00618282, 0.00113831, 0.01442482,
       0.00175068, 0.00159659, 0.00114291, 0.00193004, 0.00105964,
       0.0008822 , 0.00620755, 0.01876003, 0.00093587, 0.00129682,
       0.00037301, 0.00138167, 0.00175068, 0.01530468, 0.00506801,
       0.0059271 , 0.00113831, 0.0005863 , 0.00105964, 0.00453939,
       0.0054286 , 0.00293695, 0.00200567, 0.00453939, 0.00395662,
       0.00293695, 0.00129682, 0.00063701, 0.00970334, 0.01356851]), np.float64(0.9999999999999996)], [array([0.00702216, 0.00464676, 0.00152069, 0.01000997, 0.00103669,
       0.00143551, 0.00143551, 0.00032365, 0.00165368, 0.00543131,
       0.00933932, 0.00073683, 0.00030515, 0.00078392, 0.00464676,
       0.00717344, 0.00395061, 0.00070052, 0.00043625, 0.00152069,
       0.05200988, 0.00369793, 0.00359912, 0.00038079, 0.00627224,
       0.00068191, 0.00031747, 0.00051718, 0.00018536, 0.0031976 ,
       0.01406262, 0.00717344, 0.00165368, 0.02499062, 0.00165368,
       0.00165368, 0.00055654, 0.00052271, 0.00083192, 0.00078392,
       0.00078392, 0.00299921, 0.00088152, 0.00133981, 0.00891987,
       0.00050029, 0.00035176, 0.00133981, 0.00359912, 0.04001446,
       0.00093744, 0.00285733, 0.00035176, 0.00035176, 0.0108886 ,
       0.00115876, 0.01179948, 0.00285733, 0.01897095, 0.00019574,
       0.00099328, 0.00103669, 0.00951854, 0.00115876, 0.00026738,
       0.00029288, 0.00064455, 0.00021494, 0.0005371 , 0.00035176,
       0.000161  , 0.00184592, 0.00891987, 0.00801296, 0.000161  ,
       0.00038079, 0.00052271, 0.00382762, 0.00026738, 0.00197804,
       0.00055654, 0.0108886 , 0.00127897, 0.0108886 , 0.02600951,
       0.00099328, 0.00382762, 0.00082951, 0.00032385, 0.00064455,
       0.00197804, 0.01000997, 0.00133981, 0.00064455, 0.00058469,
       0.00023679, 0.00064455, 0.00859976, 0.00052609, 0.00099328,
       0.00124154, 0.00030495, 0.00522642, 0.00859976, 0.00068191,
       0.00891987, 0.00082951, 0.00058469, 0.00026411, 0.00052495,
       0.00086063, 0.00071917, 0.02816002, 0.00063609, 0.05382697,
       0.00127897, 0.00078948, 0.00029026, 0.00078773, 0.00023679,
       0.04001445, 0.00057178, 0.00134148, 0.00260454, 0.02037565,
       0.00058469, 0.00086063, 0.00287534, 0.00134148, 0.00036023,
       0.00052998, 0.00066652, 0.00871213, 0.00046856, 0.00057178,
       0.00180734, 0.00058469, 0.00036023, 0.00052998, 0.01485556,
       0.00819925, 0.00056663, 0.0088754 , 0.00369281, 0.00871213,
       0.0263295 , 0.01197214, 0.00082449, 0.00020942, 0.00056663,
       0.00031747, 0.00633184, 0.05491996, 0.00064787, 0.00410724,
       0.00633184, 0.00036511, 0.00057178, 0.00871213, 0.00035115,
       0.0552173 , 0.00052998, 0.00078948, 0.00617114, 0.00052998,
       0.01197214, 0.00083429, 0.00035115, 0.00052998, 0.05491996,
       0.00056663, 0.00064013, 0.00055462, 0.00078948, 0.00042876,
       0.00053439, 0.02037565, 0.01197214, 0.00036023, 0.00054315,
       0.0004982 , 0.00072104, 0.00056663, 0.00250209, 0.00099117,
       0.00260454, 0.00052998, 0.00022688, 0.00042876, 0.00323559,
       0.00633184, 0.00230388, 0.00115012, 0.00323559, 0.00035612,
       0.00230388, 0.00054315, 0.00033957, 0.0027441 , 0.00954824]), np.float64(0.9999999999999999)], [array([0.00416906, 0.00162899, 0.00076695, 0.00749275, 0.00088689,
       0.00099535, 0.00099535, 0.00023324, 0.00142665, 0.00280191,
       0.00786922, 0.00086067, 0.00030906, 0.00046505, 0.00162899,
       0.00437495, 0.00095713, 0.00060795, 0.00018553, 0.00076695,
       0.07524942, 0.00347625, 0.00120403, 0.00021961, 0.00375349,
       0.0005332 , 0.00021257, 0.00033426, 0.00013211, 0.00206274,
       0.00932427, 0.00437495, 0.00142665, 0.02471727, 0.00142665,
       0.00142665, 0.00034682, 0.00033574, 0.00021432, 0.00046505,
       0.00046505, 0.00177062, 0.00057443, 0.00081117, 0.0067966 ,
       0.00040454, 0.00021561, 0.00081117, 0.00120403, 0.06960472,
       0.00062853, 0.00134948, 0.00021561, 0.00021561, 0.00034958,
       0.00116284, 0.02309439, 0.00134948, 0.01507326, 0.00013169,
       0.000295  , 0.00088689, 0.00600094, 0.00116284, 0.00016622,
       0.00042588, 0.00033306, 0.00012466, 0.00040018, 0.00021561,
       0.0005516 , 0.00189186, 0.0067966 , 0.00411859, 0.0005516 ,
       0.00021961, 0.00033574, 0.00291029, 0.00016622, 0.00042981,
       0.00034682, 0.00034958, 0.00040217, 0.00034958, 0.02397528,
       0.000295  , 0.00291029, 0.00648949, 0.00030804, 0.00033306,
       0.00042981, 0.00749275, 0.00081117, 0.00033306, 0.00023546,
       0.00018678, 0.00033306, 0.01037656, 0.00026851, 0.000295  ,
       0.00076934, 0.0001763 , 0.00700515, 0.01037656, 0.0005332 ,
       0.0067966 , 0.00648949, 0.00023546, 0.00013756, 0.00024646,
       0.00053076, 0.00030217, 0.00950117, 0.00049388, 0.10534633,
       0.00040217, 0.00022286, 0.00038475, 0.00346735, 0.00018678,
       0.06960472, 0.00075621, 0.00071236, 0.00116332, 0.0169539 ,
       0.00023546, 0.00053076, 0.00321066, 0.00071236, 0.00033392,
       0.00038127, 0.00043625, 0.00665567, 0.00086741, 0.00075621,
       0.00126319, 0.00023546, 0.00033392, 0.00038127, 0.00818464,
       0.00399872, 0.00051047, 0.00907791, 0.00193736, 0.00665567,
       0.00780284, 0.00581396, 0.00049898, 0.00013225, 0.00051047,
       0.00021257, 0.00024634, 0.07235502, 0.00044325, 0.01150596,
       0.00024634, 0.00030185, 0.00075621, 0.00665567, 0.00481238,
       0.07062367, 0.00038127, 0.00022286, 0.00420725, 0.00038127,
       0.00581396, 0.00074733, 0.00481238, 0.00038127, 0.07235502,
       0.00051047, 0.00042891, 0.00036015, 0.00022286, 0.00023543,
       0.00018934, 0.0169539 , 0.00581396, 0.00033392, 0.00054917,
       0.00034963, 0.00028369, 0.00051047, 0.00369426, 0.00086774,
       0.00116332, 0.00038127, 0.00015008, 0.00023543, 0.00347302,
       0.00024634, 0.00057832, 0.00183461, 0.00347302, 0.00114267,
       0.00057832, 0.00054917, 0.00017469, 0.00203074, 0.00957952]), np.float64(1.0)], [array([0.0049319 , 0.00564902, 0.00074142, 0.00748702, 0.00055181,
       0.00097063, 0.00097063, 0.00019843, 0.00099299, 0.00214258,
       0.00858891, 0.00042753, 0.00026814, 0.00049698, 0.00564902,
       0.00412172, 0.00075981, 0.00062849, 0.0001797 , 0.00074142,
       0.05950458, 0.00075111, 0.00091956, 0.0002134 , 0.00432472,
       0.00060907, 0.00023055, 0.00033303, 0.00013293, 0.00176011,
       0.00876625, 0.00412172, 0.00099299, 0.02403087, 0.00099299,
       0.00099299, 0.00033456, 0.00032958, 0.00021153, 0.00049698,
       0.00049698, 0.00199411, 0.00051331, 0.00070455, 0.00658446,
       0.00042112, 0.00022445, 0.00070455, 0.00091956, 0.08956042,
       0.00061858, 0.0021734 , 0.00022445, 0.00022445, 0.00034646,
       0.00124094, 0.01046242, 0.0021734 , 0.01257511, 0.00012651,
       0.00028987, 0.00055181, 0.00645297, 0.00124094, 0.00015975,
       0.00037662, 0.00040229, 0.00021354, 0.00028662, 0.00022445,
       0.00049993, 0.00180057, 0.00658446, 0.0054035 , 0.00049993,
       0.0002134 , 0.00032958, 0.00209574, 0.00015975, 0.00050638,
       0.00033456, 0.00034646, 0.00065019, 0.00034646, 0.02544857,
       0.00028987, 0.00209574, 0.00053364, 0.00035634, 0.00040229,
       0.00050638, 0.00748702, 0.00070455, 0.00040229, 0.00025872,
       0.0001832 , 0.00040229, 0.013594  , 0.0003566 , 0.00028987,
       0.0007881 , 0.00023957, 0.0084111 , 0.013594  , 0.00060907,
       0.00658446, 0.00053364, 0.00025872, 0.00015679, 0.00034848,
       0.00050238, 0.00029703, 0.01469093, 0.00047382, 0.0882589 ,
       0.00065019, 0.00021254, 0.00045047, 0.00236776, 0.0001832 ,
       0.08956042, 0.00027964, 0.00111303, 0.006751  , 0.00836987,
       0.00025872, 0.00050238, 0.00430257, 0.00111303, 0.00035447,
       0.00039516, 0.00044185, 0.00119527, 0.00093303, 0.00027964,
       0.00020073, 0.00025872, 0.00035447, 0.00039516, 0.00816988,
       0.00045035, 0.00064032, 0.00950017, 0.00208843, 0.00119527,
       0.02445877, 0.00874376, 0.00049696, 0.00013645, 0.00064032,
       0.00023055, 0.0001298 , 0.08015856, 0.00037962, 0.01812796,
       0.0001298 , 0.00014792, 0.00027964, 0.00119527, 0.00291093,
       0.06259453, 0.00039516, 0.00021254, 0.00407283, 0.00039516,
       0.00874376, 0.00110427, 0.00291093, 0.00039516, 0.08015856,
       0.00064032, 0.00043392, 0.00032128, 0.00021254, 0.00024394,
       0.000309  , 0.00836987, 0.00874376, 0.00035447, 0.00032372,
       0.00034204, 0.00042275, 0.00064032, 0.00135731, 0.00040108,
       0.006751  , 0.00039516, 0.00015812, 0.00024394, 0.0014052 ,
       0.0001298 , 0.00111252, 0.00071008, 0.0014052 , 0.001077  ,
       0.00111252, 0.00032372, 0.00025254, 0.00267655, 0.00914828]), np.float64(1.0)], [array([0.00363381, 0.00426492, 0.00044029, 0.00622026, 0.00062256,
       0.00086759, 0.00086759, 0.00019583, 0.00097618, 0.00084462,
       0.01094262, 0.00026791, 0.00025326, 0.00039875, 0.00426492,
       0.00325224, 0.00021782, 0.00052632, 0.00012881, 0.00044029,
       0.05040851, 0.00054068, 0.0026046 , 0.00020307, 0.00162355,
       0.00046924, 0.00019303, 0.00028549, 0.00011898, 0.00113332,
       0.00760547, 0.00325224, 0.00097618, 0.02083878, 0.00097618,
       0.00097618, 0.00026628, 0.00028729, 0.00045506, 0.00039875,
       0.00039875, 0.00219362, 0.0005039 , 0.00061959, 0.00591181,
       0.00032067, 0.00023048, 0.00061959, 0.0026046 , 0.08051484,
       0.0005015 , 0.01025053, 0.00023048, 0.00023048, 0.01299559,
       0.00121966, 0.00010097, 0.01025053, 0.01488845, 0.00010846,
       0.00024691, 0.00062256, 0.00648812, 0.00121966, 0.00013116,
       0.00041907, 0.00032681, 0.00022054, 0.00026464, 0.00023048,
       0.00020929, 0.00282699, 0.00591181, 0.00500818, 0.00020929,
       0.00020307, 0.00028729, 0.00192402, 0.00013116, 0.00040641,
       0.00026628, 0.01299559, 0.00040101, 0.01299559, 0.02448391,
       0.00024691, 0.00192402, 0.0030727 , 0.00034419, 0.00032681,
       0.00040641, 0.00622026, 0.00061959, 0.00032681, 0.0003467 ,
       0.00016152, 0.00032681, 0.01220075, 0.00028942, 0.00024691,
       0.00066513, 0.00023581, 0.01407441, 0.01220075, 0.00046924,
       0.00591181, 0.0030727 , 0.0003467 , 0.00012884, 0.00029854,
       0.00056279, 0.0004253 , 0.01012599, 0.00044565, 0.08455643,
       0.00040101, 0.00028604, 0.00031539, 0.00041852, 0.00016152,
       0.08051483, 0.00067039, 0.00046713, 0.00646778, 0.02088031,
       0.0003467 , 0.00056279, 0.00344371, 0.00046713, 0.0002445 ,
       0.00043605, 0.00030974, 0.00550747, 0.00148232, 0.00067039,
       0.00125996, 0.0003467 , 0.0002445 , 0.00043605, 0.0046025 ,
       0.00146388, 0.00057582, 0.00708681, 0.00194517, 0.00550747,
       0.00576783, 0.00789617, 0.00052348, 0.00011357, 0.00057582,
       0.00019303, 0.00217695, 0.06541241, 0.0003327 , 0.0183394 ,
       0.00217695, 0.00015534, 0.00067039, 0.00550747, 0.00365502,
       0.0673776 , 0.00043605, 0.00028604, 0.00359171, 0.00043605,
       0.00789617, 0.00040534, 0.00365502, 0.00043605, 0.06541241,
       0.00057582, 0.00046849, 0.00051048, 0.00028604, 0.00020969,
       0.00018835, 0.02088031, 0.00789618, 0.0002445 , 0.00037329,
       0.00030176, 0.00021747, 0.00057582, 0.00305009, 0.00035246,
       0.00646778, 0.00043605, 0.00013977, 0.00020969, 0.00233335,
       0.00217695, 0.00061225, 0.00034261, 0.00233335, 0.00116392,
       0.00061225, 0.00037329, 0.00014307, 0.00218628, 0.01644334]), np.float64(1.0)], [array([1.48187085e-03, 4.16037935e-03, 1.23549362e-03, 6.40010560e-03,
       4.54579637e-04, 8.63980730e-04, 8.63980730e-04, 1.96655278e-04,
       1.14202522e-03, 1.92830181e-03, 1.09390726e-02, 2.86219942e-04,
       2.25073615e-04, 3.94202629e-04, 4.16037935e-03, 6.73328179e-03,
       4.82965221e-04, 4.31095453e-04, 1.40328730e-04, 1.23549362e-03,
       4.55104470e-02, 1.88966634e-03, 9.39547319e-04, 1.68473059e-04,
       3.09747529e-03, 4.70189999e-04, 1.85606844e-04, 2.57255467e-04,
       8.60742527e-05, 1.43470937e-03, 7.23944867e-03, 6.73328179e-03,
       1.14202522e-03, 2.93473885e-02, 1.14202522e-03, 1.14202532e-03,
       3.76020665e-04, 2.56177218e-04, 1.68356923e-04, 3.94202582e-04,
       3.94202582e-04, 1.20065370e-03, 4.69172735e-04, 6.94291215e-04,
       5.05222378e-04, 3.58645494e-04, 1.55937446e-04, 6.94291287e-04,
       9.39547385e-04, 9.37379792e-02, 4.39699112e-04, 5.60529731e-04,
       1.55937446e-04, 1.55937446e-04, 1.23860123e-02, 8.05037475e-04,
       2.49103877e-02, 5.60529731e-04, 1.01939648e-02, 9.83669171e-05,
       2.69889296e-04, 4.54579606e-04, 4.84384787e-03, 8.05037475e-04,
       1.00617881e-04, 3.29065114e-04, 2.71396618e-04, 2.26723794e-04,
       3.08427835e-04, 1.55937431e-04, 4.27118384e-04, 5.10696569e-03,
       5.05222340e-04, 2.94322320e-03, 4.27118384e-04, 1.68473059e-04,
       2.56177218e-04, 2.29614316e-03, 1.00617893e-04, 9.43119028e-04,
       3.76020622e-04, 1.23860108e-02, 4.21654609e-04, 1.23860123e-02,
       3.23490421e-02, 2.69889340e-04, 2.29614296e-03, 4.23411265e-04,
       2.72825478e-04, 2.71396596e-04, 9.43119028e-04, 6.40010560e-03,
       6.94291287e-04, 2.71396618e-04, 1.65680294e-04, 1.38909772e-04,
       2.71396618e-04, 1.31739944e-02, 5.83053527e-05, 2.69889340e-04,
       6.06027812e-04, 2.97557009e-04, 8.81129892e-03, 1.31739944e-02,
       4.70189999e-04, 5.05222340e-04, 4.23411238e-04, 1.65680294e-04,
       1.16595158e-04, 2.66287545e-04, 4.21695131e-04, 2.39882497e-04,
       1.16953638e-02, 2.37502548e-03, 9.46281925e-02, 4.21654609e-04,
       3.77831963e-04, 1.23177041e-03, 1.47531395e-03, 1.38909772e-04,
       9.37379792e-02, 2.89764895e-04, 6.51004702e-04, 3.39119374e-03,
       1.77086002e-02, 1.65680294e-04, 4.21695131e-04, 4.38945297e-03,
       6.51004702e-04, 2.92933151e-04, 3.77597491e-04, 3.37927517e-04,
       9.55746408e-04, 1.63123408e-03, 2.89764895e-04, 1.79553801e-04,
       1.65680310e-04, 2.92933125e-04, 3.77597491e-04, 5.19858422e-03,
       5.42345061e-03, 5.46302340e-04, 9.91936746e-03, 1.60832914e-03,
       9.55746408e-04, 6.30677147e-03, 5.55814253e-03, 3.65823701e-04,
       1.08438447e-04, 5.46302340e-04, 1.85606844e-04, 1.01303173e-04,
       6.52627904e-02, 4.08887696e-04, 2.78571800e-02, 1.01303180e-04,
       1.16117531e-04, 2.89764895e-04, 9.55746408e-04, 4.17099319e-03,
       6.94242587e-02, 3.77597491e-04, 3.77831920e-04, 1.07034006e-03,
       3.77597491e-04, 5.55814311e-03, 4.21962711e-04, 4.17099319e-03,
       3.77597491e-04, 6.52627904e-02, 5.46302340e-04, 2.96409447e-04,
       2.89962836e-04, 3.77831920e-04, 2.07815082e-04, 3.31650655e-04,
       1.77086002e-02, 5.55814253e-03, 2.92933151e-04, 3.44798498e-04,
       2.73288657e-04, 1.44419300e-04, 5.46302340e-04, 3.19504499e-03,
       6.68234699e-04, 3.39119309e-03, 3.77597491e-04, 1.11033392e-04,
       2.07815056e-04, 1.07115809e-03, 1.01303180e-04, 6.52996359e-04,
       1.34179306e-03, 1.07115809e-03, 3.26026089e-04, 6.52996423e-04,
       3.44798570e-04, 1.31364941e-04, 2.16059253e-03, 9.78969915e-03]), np.float64(0.9999999999999997)], [array([8.39512954e-04, 5.45561467e-03, 4.91769347e-04, 5.41257286e-03,
       5.09745192e-04, 8.38815245e-04, 8.38815245e-04, 1.93140271e-04,
       9.33828477e-04, 4.83997291e-04, 1.49798748e-02, 2.30204384e-04,
       2.32915061e-04, 4.23897091e-04, 5.45561467e-03, 4.68079106e-03,
       9.25430462e-04, 4.00193767e-04, 1.25360427e-04, 4.91769347e-04,
       4.87274277e-02, 6.56031296e-04, 7.30871397e-04, 1.93573585e-04,
       2.50976446e-03, 4.67765045e-04, 1.75545625e-04, 2.73669221e-04,
       1.08040746e-04, 1.91409026e-03, 7.32401180e-03, 4.68079106e-03,
       9.33828477e-04, 1.84938192e-02, 9.33828477e-04, 9.33828477e-04,
       2.76480058e-04, 2.71111509e-04, 1.63138056e-04, 4.23897066e-04,
       4.23897091e-04, 2.29567713e-03, 5.01906601e-04, 6.74771072e-04,
       5.59743457e-03, 2.85215396e-04, 1.68787997e-04, 6.74771007e-04,
       7.30871474e-04, 1.07717185e-01, 4.71737202e-04, 5.30814023e-03,
       1.68787997e-04, 1.68787997e-04, 3.07138319e-04, 9.64642818e-04,
       9.84476695e-05, 5.30814023e-03, 4.72074317e-04, 1.02804193e-04,
       2.29369577e-04, 5.09745192e-04, 4.95558525e-03, 9.64642818e-04,
       1.34429829e-04, 3.80479331e-04, 2.93967842e-04, 2.73687571e-04,
       3.95389846e-04, 1.68787997e-04, 1.90660465e-04, 1.57628254e-03,
       5.59743457e-03, 2.47747843e-03, 1.90660465e-04, 1.93573628e-04,
       2.71111509e-04, 1.85195421e-04, 1.34429840e-04, 3.13362385e-04,
       2.76480058e-04, 3.07138265e-04, 5.76921048e-04, 3.07138265e-04,
       2.75989180e-02, 2.29369607e-04, 1.85195421e-04, 2.92279177e-03,
       2.45789774e-04, 2.93967842e-04, 3.13362385e-04, 5.41257338e-03,
       6.74771072e-04, 2.93967818e-04, 2.11859457e-04, 1.25824250e-04,
       2.93967842e-04, 1.50564534e-02, 2.62098703e-04, 2.29369607e-04,
       6.15954834e-04, 5.80480086e-03, 1.69747779e-02, 1.50564534e-02,
       4.67765077e-04, 5.59743401e-03, 2.92279146e-03, 2.11859457e-04,
       1.04464587e-04, 2.19982133e-04, 4.40348283e-04, 3.58589771e-04,
       3.21067201e-02, 3.57837423e-04, 9.46727345e-02, 5.76920953e-04,
       3.56202206e-04, 3.11300503e-04, 1.72998755e-03, 1.25824268e-04,
       1.07717185e-01, 3.30813627e-04, 2.91110468e-03, 4.16319546e-03,
       9.15333227e-03, 2.11859444e-04, 4.40348366e-04, 3.14524821e-03,
       2.91110468e-03, 3.18875195e-04, 4.46698670e-04, 4.27941481e-04,
       2.49625437e-03, 9.90862698e-04, 3.30813627e-04, 1.08184148e-03,
       2.11859444e-04, 3.18875224e-04, 4.46698670e-04, 5.56355815e-03,
       1.21967725e-03, 5.46308479e-04, 9.33632789e-03, 2.31207965e-03,
       2.49625437e-03, 6.83405777e-03, 3.85762654e-03, 4.83947088e-04,
       1.03347638e-04, 5.46308479e-04, 1.75545625e-04, 5.71163674e-03,
       6.64552851e-02, 3.63215703e-04, 1.59474264e-02, 5.71163616e-03,
